22,46,-259,-9,22,26
19,51,-258,-111,27,23
22,64,-260,-132,8,-24
23,74,-265,-38,-20,-208
19,37,-258,478,-30,-158
26,37,-255,-473,-122,-172
40,149,-272,-1418,-173,-783
9,134,-254,1502,133,-1296
5,28,-230,1463,354,-1697
30,5,-256,82,258,-1790
23,5,-233,-577,280,-1713
34,6,-248,-791,330,-1440
60,68,-313,-1668,56,-1286
38,19,-271,329,201,-872
45,4,-256,-991,-137,-281
34,61,-267,-544,-149,220
30,64,-250,194,-78,540
34,55,-258,-97,-86,767
39,50,-270,36,-206,1116
34,47,-264,187,-293,1425
47,59,-270,809,-253,1673
45,45,-255,35,-297,1647
21,33,-253,35,-189,1668
41,83,-257,-57,-242,1526
30,63,-254,758,-60,1296
31,34,-252,-89,13,1041
36,77,-264,-711,-34,795
36,82,-261,-126,45,405
39,63,-256,324,116,202
35,46,-261,-43,67,83
39,45,-263,-68,33,-10
31,43,-264,44,10,-53
41,58,-258,-308,-47,-207
35,79,-258,-140,-62,-431
41,88,-256,-89,1,-845
36,93,-254,60,134,-1254
32,67,-249,380,263,-1540
34,38,-254,114,358,-1669
48,43,-260,-575,470,-1772
49,44,-269,-372,571,-1694
59,33,-266,164,521,-1427
66,32,-265,-233,250,-1080
59,50,-264,-222,56,-657
59,52,-266,-104,-52,-321
49,61,-264,207,-131,40
50,41,-255,-181,-229,298
33,65,-266,-11,-236,532
35,46,-251,121,-152,717
40,49,-259,-163,-180,911
41,41,-273,461,-183,1219
45,23,-270,413,-197,1527
41,35,-255,88,-309,1631
41,48,-268,360,-216,1727
21,49,-255,-514,-314,1453
37,61,-256,334,-108,1334
43,97,-260,-508,-179,965
24,64,-249,173,-29,587
38,62,-256,-62,21,467
39,71,-259,-301,22,235
29,55,-256,180,86,109
33,47,-259,-112,42,45
33,55,-267,94,9,11
38,37,-260,-112,-74,-75
25,54,-262,233,-14,-80
29,18,-257,154,13,-63
25,33,-266,-3,-18,-8
31,35,-256,-140,-26,16
33,81,-254,-814,-72,-252
50,149,-243,-985,129,-947
34,139,-244,1185,401,-1601
36,45,-222,402,376,-1955
37,55,-256,-529,436,-2149
53,43,-279,164,613,-2207
73,6,-271,178,461,-1899
68,-19,-265,-638,133,-1330
73,11,-283,-316,-130,-390
57,16,-269,179,-296,470
53,1,-256,216,-276,1230
53,0,-273,42,-402,1758
46,28,-275,593,-372,2229
30,25,-247,-207,-391,2142
35,75,-260,491,-194,2112
34,63,-236,-395,-145,1573
46,91,-261,410,6,1266
38,89,-236,-1236,-64,728
31,91,-251,285,137,358
44,69,-254,535,209,192
49,84,-263,-852,-8,-253
61,150,-244,-1205,106,-1006
33,145,-248,1167,312,-1631
48,54,-251,1136,366,-2083
49,23,-259,-427,284,-2174
43,26,-255,-633,410,-2124
61,27,-266,-251,477,-1938
66,23,-265,-439,327,-1566
66,46,-273,-455,74,-1005
59,42,-273,566,-33,-370
44,18,-254,-132,-129,79
39,68,-260,-620,-179,280
31,57,-261,848,-63,593
40,19,-258,344,-170,923
37,16,-267,-54,-229,1258
38,33,-272,349,-308,1492
32,26,-262,416,-182,1705
19,8,-248,-423,-186,1594
40,54,-273,454,-70,1697
28,50,-244,-309,-176,1292
37,45,-269,1460,100,1150
27,32,-239,-1571,-168,734
32,70,-265,24,75,342
27,42,-254,353,131,260
40,44,-261,-517,9,-42
31,65,-268,181,11,-246
50,71,-259,-282,-79,-666
35,95,-253,-166,23,-1151
29,69,-252,151,172,-1587
28,64,-252,0,317,-1816
31,9,-243,-159,383,-1904
44,19,-261,-359,419,-1758
56,23,-262,-576,345,-1516
67,41,-273,-560,206,-1232
48,34,-272,-262,51,-877
46,39,-258,161,-40,-350
33,58,-259,96,-73,-98
29,29,-253,-31,-25,117
34,53,-265,222,-98,494
52,16,-259,205,-191,927
42,-7,-268,437,-260,1514
55,37,-279,-234,-473,1733
10,4,-256,1034,-197,1921
40,30,-261,586,-35,1952
13,43,-249,-622,-44,1392
17,26,-257,1636,214,1402
52,41,-246,-1203,48,989
18,60,-252,-1133,40,535
37,65,-257,441,175,492
36,38,-254,-556,74,252
40,64,-270,38,48,-10
34,62,-258,-32,-8,-282
41,70,-258,-141,-27,-651
42,90,-264,-234,-5,-1142
34,81,-254,223,117,-1573
38,70,-255,125,272,-1897
29,11,-235,421,409,-1982
54,1,-260,-226,527,-1945
66,6,-273,188,531,-1570
73,-12,-269,-998,185,-1294
64,48,-293,-152,-44,-708
53,29,-254,236,-130,-412
43,51,-254,-445,-197,-305
39,24,-273,605,8,3
41,0,-270,-121,-138,417
53,11,-269,65,-239,904
44,-5,-257,116,-263,1398
49,28,-270,52,-345,1619
26,2,-269,457,-205,1807
26,23,-265,124,-181,1785
27,36,-263,387,35,1595
33,32,-254,174,101,1314
42,38,-259,-16,73,1119
39,44,-252,-537,-5,786
27,53,-256,-176,5,576
30,37,-255,39,114,392
39,57,-260,-419,22,95
38,61,-264,142,14,-204
36,58,-265,-25,-64,-485
28,63,-267,76,-33,-829
38,72,-258,-113,1,-1272
24,59,-256,385,139,-1641
31,22,-252,224,264,-1835
40,16,-262,-106,349,-1907
54,-10,-263,-180,360,-1748
62,9,-275,-473,262,-1490
59,17,-274,-347,69,-1149
61,10,-269,-64,-40,-663
43,29,-263,-508,-155,-327
32,43,-267,113,-22,-8
26,29,-252,-31,95,200
47,32,-271,396,75,534
46,9,-253,1,-134,892
40,25,-271,77,-200,1142
44,15,-270,533,-185,1394
43,21,-266,-356,-368,1471
32,10,-257,261,-261,1548
35,65,-268,-262,-378,1491
13,27,-243,236,-196,1353
26,45,-256,135,-167,1306
14,55,-250,-440,-126,1049
18,51,-252,-69,91,727
22,80,-262,-310,94,522
23,65,-256,14,113,219
29,67,-263,-148,33,-101
22,71,-269,162,18,-360
14,56,-263,97,0,-555
21,75,-263,-109,24,-895
20,67,-260,325,109,-1219
24,48,-255,140,82,-1487
22,39,-253,-43,158,-1689
26,19,-256,-94,251,-1781
31,3,-254,-195,287,-1646
45,25,-265,-362,293,-1449
37,9,-262,-645,210,-1281
37,6,-276,-179,161,-801
42,14,-265,-654,-84,-315
36,58,-264,-151,-105,14
27,38,-260,346,-74,345
28,39,-256,-255,-127,542
30,32,-270,640,-87,910
28,18,-256,-371,-246,1123
33,50,-261,-62,-317,1313
19,40,-264,537,-216,1445
21,33,-254,80,-195,1444
28,58,-266,342,-120,1421
13,28,-248,-339,-76,1230
20,61,-256,-70,-38,1107
24,66,-268,206,47,907
27,65,-257,-501,3,524
29,67,-256,59,91,375
33,64,-263,-89,31,230
36,63,-261,-99,12,-10
31,67,-262,98,3,-183
35,70,-257,-94,-24,-418
25,76,-259,259,38,-719
33,74,-266,131,19,-1061
25,62,-268,154,14,-1312
21,45,-253,154,16,-1421
21,19,-250,111,97,-1457
29,24,-265,-136,139,-1486
23,14,-248,-497,198,-1421
33,43,-266,-253,300,-1260
34,5,-259,-139,194,-982
35,23,-267,-500,15,-622
33,29,-266,-154,-66,-208
23,44,-268,-161,-124,91
16,31,-260,188,-110,362
16,38,-266,39,-126,561
12,22,-266,524,-91,835
27,33,-267,138,-162,983
4,16,-255,-223,-213,1094
16,31,-262,763,-150,1323
17,36,-255,-740,-264,1177
1,34,-258,860,-55,1345
25,31,-265,122,23,1365
17,50,-260,-249,72,1144
16,5,-244,172,226,1110
31,62,-266,-317,108,1084
47,53,-259,-312,108,662
34,70,-264,-88,49,527
44,88,-267,-345,-40,89
22,76,-261,280,20,-255
35,75,-260,-201,-41,-617
18,84,-266,231,-28,-945
25,63,-256,2,-45,-1273
22,66,-261,328,55,-1545
17,29,-255,3,108,-1640
23,32,-253,-1038,186,-1775
31,30,-255,-419,319,-1599
31,37,-270,-649,261,-1300
32,61,-268,-186,218,-1071
30,59,-258,-121,170,-919
25,35,-262,-49,94,-596
20,39,-258,56,36,-203
18,57,-260,73,-42,64
13,37,-254,23,-66,321
19,41,-266,400,-102,667
10,6,-257,137,-163,1094
22,13,-259,35,-111,1394
21,20,-265,391,-76,1631
22,33,-266,775,-96,1732
18,27,-267,-128,-167,1515
9,28,-257,1157,48,1575
28,22,-245,-755,-59,1354
43,85,-258,-447,-40,1007
34,61,-259,967,231,763
48,22,-243,-677,113,419
49,47,-265,7,206,292
47,30,-264,-171,141,271
41,31,-255,-730,106,102
