-6,46,-257,-36,5,21
-9,43,-261,-19,22,0
-15,31,-265,1888,115,39
-1,59,-289,3773,211,-234
7,-189,-221,3376,278,-926
39,-166,-217,2673,337,-1403
48,-169,-164,1839,299,-1280
59,-187,-126,1318,336,-1076
82,-205,-122,819,260,-644
96,-225,-102,326,141,-285
107,-215,-112,-55,19,86
109,-213,-115,-225,-61,255
98,-224,-114,-579,-85,288
105,-212,-123,-1047,-239,645
78,-217,-118,-2710,-428,988
94,-228,-156,-8088,-997,1099
19,77,-111,-8680,-1057,-27
-37,323,-230,-1601,-574,85
-32,202,-237,2443,31,270
-13,92,-269,1281,361,165
9,91,-256,620,214,232
16,68,-247,722,45,305
18,88,-243,-306,-59,229
6,78,-246,-74,-93,238
-2,98,-253,-216,-41,176
2,85,-251,-223,-38,128
0,100,-253,-74,-8,75
-1,98,-251,-66,-1,36
3,91,-251,-42,-4,29
10,100,-251,-72,-25,19
6,94,-248,-165,-39,10
7,97,-247,-479,-14,4
7,111,-250,-404,11,23
5,126,-251,-591,-1,33
7,182,-242,-520,42,-14
14,372,-236,7000,81,309
-9,-240,-41,8820,483,501
16,-9,-272,1785,330,-768
41,-168,-168,925,269,-1006
55,-203,-170,586,293,-776
81,-203,-161,295,115,-406
69,-190,-161,101,18,-13
82,-188,-157,-113,-62,155
72,-204,-154,-344,-52,232
73,-218,-150,-948,-27,363
58,-162,-193,-3961,-154,647
86,-124,-175,-8259,-708,228
25,244,-137,-6388,-941,-590
-10,252,-249,568,-570,-176
-14,117,-226,443,-60,42
-1,153,-230,50,129,129
7,146,-228,411,134,145
15,147,-231,361,69,116
11,132,-231,-6,1,96
13,144,-231,171,-1,107
17,130,-235,-82,-8,46
15,140,-236,14,-24,33
11,135,-238,24,-17,21
9,131,-238,-31,4,19
10,133,-238,-45,-5,21
11,137,-232,-112,-7,6
9,132,-237,-55,-1,15
9,128,-236,-161,-45,43
3,134,-241,-574,-33,46
1,121,-238,-746,-58,201
5,253,-239,1876,-89,235
-22,126,-129,10441,136,1020
22,-445,-136,3330,527,74
66,-137,-221,1649,237,-473
42,-145,-196,1124,105,-695
67,-148,-160,723,109,-520
63,-219,-147,204,27,-275
65,-213,-138,-110,19,-83
75,-189,-155,-93,24,-33
63,-194,-155,-243,14,65
82,-209,-159,-1089,-154,302
58,-284,-158,-6717,-413,230
64,53,-160,-7834,-615,-339
17,205,-170,-4901,-473,-767
9,202,-256,1753,-634,-271
-29,112,-243,-666,-175,-96
5,164,-214,-22,91,114
2,151,-216,-44,132,38
5,151,-224,-159,118,22
7,149,-225,-40,25,32
7,164,-223,-48,46,6
9,148,-221,-17,59,21
12,164,-225,51,59,-6
7,146,-228,-132,-5,-1
9,159,-222,80,-27,33
8,157,-220,-66,-4,29
7,153,-224,-64,9,1
3,159,-227,-19,21,28
4,162,-230,397,39,33
0,336,-236,8941,312,263
0,-320,27,8527,652,558
28,43,-273,1401,232,-441
41,-194,-154,174,-5,-394
45,-201,-173,228,47,-223
37,-188,-165,172,42,-239
51,-208,-162,-26,79,-160
63,-198,-168,-17,8,-94
57,-208,-162,-253,-46,73
64,-190,-178,-359,-90,198
55,-182,-187,-1335,-288,397
33,-204,-177,-3448,-345,492
41,-73,-207,-5829,-679,379
9,38,-201,-6305,-818,-84
-23,275,-190,-3521,-513,-274
-36,219,-194,-1186,-106,-163
-24,208,-183,-22,63,71
-18,247,-182,-186,39,82
-19,195,-175,146,60,84
-15,224,-170,383,43,89
-17,204,-179,233,72,65
-14,200,-181,151,90,66
-13,206,-185,126,84,26
-12,190,-190,107,40,16
-9,182,-189,-161,40,27
-6,209,-191,161,11,15
-11,207,-193,-229,29,-18
-13,194,-195,110,51,13
-18,247,-209,1433,103,48
-22,303,-172,10165,674,575
1,-222,-107,7451,734,66
69,-145,-233,1542,321,-895
20,-218,-161,608,168,-934
61,-189,-155,253,47,-456
63,-193,-157,-9,-150,-31
56,-189,-152,-12,-128,-3
55,-181,-171,-124,-41,-54
68,-203,-168,-227,-76,-48
62,-210,-177,-407,-127,56
61,-201,-178,-886,-235,271
51,-146,-190,-2608,-413,469
32,-111,-199,-4233,-775,430
5,37,-246,-4874,-780,263
-11,162,-225,-3866,-673,-189
-35,147,-231,-2085,-362,-189
-30,190,-217,-199,-49,-44
-22,141,-217,-424,72,26
-12,198,-206,-130,25,38
-20,181,-208,503,1,69
-17,105,-209,-754,25,24
-22,217,-205,240,-22,57
-26,127,-205,-97,-10,-8
-23,181,-212,153,7,15
-25,167,-211,51,-9,0
-23,165,-211,126,14,37
-22,168,-213,-151,28,3
-20,176,-211,91,16,6
-24,159,-215,5,61,-5
-24,200,-228,1171,151,53
-44,296,-265,5808,472,2
-23,-24,-36,10717,923,172
5,-91,-306,973,572,-1659
66,-233,-134,987,349,-1033
57,-199,-163,779,287,-514
79,-192,-136,229,87,-130
64,-189,-143,-50,36,16
78,-192,-135,-117,24,42
74,-200,-151,-132,7,68
72,-209,-150,-357,-77,156
76,-209,-158,-866,-212,360
68,-196,-164,-1875,-523,611
28,-152,-195,-4100,-544,528
41,-59,-210,-4890,-790,449
6,109,-211,-4452,-762,-58
-30,133,-256,-1086,-272,-48
-26,159,-246,-1071,-136,-93
-17,168,-230,-1850,-205,-162
-22,190,-210,-273,-131,-75
-28,201,-205,-1087,-108,-105
-23,207,-194,622,-62,80
-30,175,-201,-227,0,21
-23,184,-197,114,4,62
-29,191,-201,-22,40,39
-26,185,-200,53,27,30
-28,186,-201,11,14,25
-25,179,-199,-48,26,17
-24,181,-199,-66,29,15
-27,177,-203,40,58,28
-21,184,-202,-37,66,53
-33,330,-217,3957,183,-198
-7,94,-29,12682,644,788
-23,-318,-240,729,527,-1130
54,-214,-176,1066,231,-960
20,-221,-185,612,242,-583
48,-189,-172,171,171,-234
53,-174,-176,-38,43,19
46,-190,-172,-240,-37,44
47,-181,-178,-242,-30,87
40,-205,-178,-915,-76,221
41,-166,-199,-2424,-237,557
43,-93,-221,-4153,-633,522
1,8,-271,-2014,-896,628
-31,76,-243,-4729,-686,77
-26,136,-204,-3401,-256,-190
-32,194,-220,89,87,8
-23,165,-230,-48,138,-1
-21,143,-221,202,53,61
-16,163,-214,-130,7,74
-20,151,-216,34,44,106
-19,179,-221,-101,22,28
-25,151,-225,159,-9,67
-22,147,-222,29,24,84
-20,160,-217,-17,-11,42
-21,153,-215,-268,18,3
-21,164,-217,235,67,6
-17,164,-225,-191,63,-10
-20,151,-223,91,38,-1
-19,150,-222,21,78,12
-17,146,-225,51,123,11
-15,180,-232,1074,202,-2
-16,177,-188,8109,546,494
20,-218,-109,6847,592,137
13,-88,-260,1769,337,-921
33,-196,-173,752,169,-739
60,-168,-164,443,94,-350
54,-198,-160,35,-54,32
50,-199,-145,75,27,-14
56,-188,-159,-90,59,6
67,-197,-173,-220,-46,119
57,-241,-164,-584,-191,368
41,-197,-160,-1074,-137,469
47,-94,-204,-1180,-295,672
-3,-148,-214,-4813,-485,294
16,-52,-201,-6098,-596,30
-11,102,-233,-3201,-568,-88
-30,156,-245,-917,-317,-71
-26,136,-240,-623,-146,-110
-23,143,-231,-285,-109,-24
-30,158,-228,-373,-55,-14
-34,162,-223,26,26,34
-27,155,-215,-129,63,32
-29,163,-221,178,49,34
-30,139,-224,96,57,47
-29,164,-225,-95,23,-14
-30,135,-225,-36,18,-2
-27,155,-224,-95,37,1
-26,145,-221,-15,64,10
-26,158,-227,68,97,25
-26,155,-232,672,159,78
-23,142,-216,5523,573,295
-2,75,-183,7931,735,261
30,-299,-184,2369,686,-1100
57,-230,-153,1515,466,-1039
62,-199,-177,818,236,-656
64,-219,-160,285,26,-193
67,-190,-138,226,-42,28
67,-144,-145,141,84,-23
82,-173,-157,-203,-35,10
75,-191,-163,-366,-157,143
66,-218,-158,-1042,-256,428
62,-212,-170,-1505,-412,725
27,-81,-226,-2803,-449,519
28,-112,-207,-4438,-629,383
-2,13,-237,-3615,-704,142
-26,95,-254,-2700,-649,-53
-34,147,-240,-1775,-553,-103
-42,160,-229,-1041,-422,-88
-49,178,-223,-496,-179,-55
-43,147,-213,-329,18,-12
-39,183,-207,161,96,58
-39,169,-211,-86,59,29
-38,168,-206,72,24,59
-42,168,-208,99,49,40
-40,172,-207,-98,42,16
-42,163,-207,-47,3,5
-40,162,-211,-61,30,4
-41,172,-210,-51,45,12
-38,169,-212,88,70,19
-38,163,-213,113,112,52
-40,172,-222,462,208,69
-40,248,-221,5743,508,207
-38,-112,-126,8369,714,305
12,-255,-207,1816,773,-884
54,-203,-191,1382,641,-1034
47,-172,-178,1028,380,-824
63,-213,-176,387,217,-398
62,-192,-155,44,36,-47
64,-177,-146,-95,33,82
64,-179,-151,-179,41,70
74,-196,-162,-697,-71,235
66,-159,-188,-2427,-423,349
48,-184,-194,-3275,-628,566
17,-89,-216,-3868,-630,297
-2,22,-253,-2916,-580,6
-2,81,-242,-3329,-650,-186
-21,153,-244,-1466,-420,-214
-31,132,-244,-119,-71,-143
-21,134,-246,-47,128,-105
-16,127,-237,160,106,-3
-16,122,-238,142,75,-11
-15,126,-235,-104,36,0
-16,124,-236,9,42,29
-13,127,-240,-24,31,16
-18,126,-238,-170,10,31
-17,127,-237,-95,5,29
-18,136,-238,69,10,41
