AccX_0,AccY_0,AccZ_0,GyroX_0,GyroY_0,GyroZ_0,AccX_1,AccY_1,AccZ_1,GyroX_1,GyroY_1,GyroZ_1,AccX_2,AccY_2,AccZ_2,GyroX_2,GyroY_2,GyroZ_2,AccX_3,AccY_3,AccZ_3,GyroX_3,GyroY_3,GyroZ_3,AccX_4,AccY_4,AccZ_4,GyroX_4,GyroY_4,GyroZ_4,AccX_5,AccY_5,AccZ_5,GyroX_5,GyroY_5,GyroZ_5,AccX_6,AccY_6,AccZ_6,GyroX_6,GyroY_6,GyroZ_6,AccX_7,AccY_7,AccZ_7,GyroX_7,GyroY_7,GyroZ_7,AccX_8,AccY_8,AccZ_8,GyroX_8,GyroY_8,GyroZ_8,AccX_9,AccY_9,AccZ_9,GyroX_9,GyroY_9,GyroZ_9,AccX_10,AccY_10,AccZ_10,GyroX_10,GyroY_10,GyroZ_10,AccX_11,AccY_11,AccZ_11,GyroX_11,GyroY_11,GyroZ_11,AccX_12,AccY_12,AccZ_12,GyroX_12,GyroY_12,GyroZ_12,AccX_13,AccY_13,AccZ_13,GyroX_13,GyroY_13,GyroZ_13,AccX_14,AccY_14,AccZ_14,GyroX_14,GyroY_14,GyroZ_14,AccX_15,AccY_15,AccZ_15,GyroX_15,GyroY_15,GyroZ_15,AccX_16,AccY_16,AccZ_16,GyroX_16,GyroY_16,GyroZ_16,AccX_17,AccY_17,AccZ_17,GyroX_17,GyroY_17,GyroZ_17,AccX_18,AccY_18,AccZ_18,GyroX_18,GyroY_18,GyroZ_18,AccX_19,AccY_19,AccZ_19,GyroX_19,GyroY_19,GyroZ_19,AccX_20,AccY_20,AccZ_20,GyroX_20,GyroY_20,GyroZ_20,AccX_21,AccY_21,AccZ_21,GyroX_21,GyroY_21,GyroZ_21,AccX_22,AccY_22,AccZ_22,GyroX_22,GyroY_22,GyroZ_22,AccX_23,AccY_23,AccZ_23,GyroX_23,GyroY_23,GyroZ_23,AccX_24,AccY_24,AccZ_24,GyroX_24,GyroY_24,GyroZ_24,AccX_25,AccY_25,AccZ_25,GyroX_25,GyroY_25,GyroZ_25,AccX_26,AccY_26,AccZ_26,GyroX_26,GyroY_26,GyroZ_26,AccX_27,AccY_27,AccZ_27,GyroX_27,GyroY_27,GyroZ_27,AccX_28,AccY_28,AccZ_28,GyroX_28,GyroY_28,GyroZ_28,AccX_29,AccY_29,AccZ_29,GyroX_29,GyroY_29,GyroZ_29,Label 
-21,4,-333,78,-716,-77,-24,-11,-301,373,-1306,68,-56,1,-272,227,-1605,29,-74,-5,-240,335,-1729,29,-97,-11,-220,399,-1833,-152,-128,-22,-187,313,-1827,162,-159,-23,-144,169,-1743,111,-200,-27,-114,162,-1458,68,-181,-21,-96,513,-1182,36,-211,-23,-95,281,-936,51,-227,-29,-57,43,-807,31,-224,-41,-41,-52,-552,115,-253,-45,-27,96,-272,56,-254,-28,-28,-155,-1,44,-239,-30,-24,72,196,54,-249,-34,-25,-205,571,29,-241,-20,-13,-303,1101,158,-211,-22,-54,-630,1522,139,-181,-27,-115,-376,1954,282,-135,-9,-123,-182,2166,-1,-155,13,-188,-199,2194,112,-95,-23,-207,-645,2179,-196,-37,36,-244,-635,1910,40,-24,17,-292,-225,1734,-16,11,24,-313,114,1234,4,-3,5,-316,126,775,-30,26,6,-293,157,462,-114,34,10,-283,-164,196,-72,20,10,-281,-186,28,-33,28,14,-270,-26,-19,39,UP
26,12,-260,-30,-27,11,21,14,-261,-58,-16,22,32,14,-292,-56,-134,-7,26,21,-305,23,-500,81,25,15,-295,-38,-835,-23,-20,16,-289,-175,-1156,-152,-28,28,-283,-47,-1353,-24,-36,22,-259,123,-1620,-182,-84,14,-237,259,-1773,-158,-85,14,-210,439,-1831,-183,-155,-2,-184,596,-1833,-61,-172,-25,-144,414,-1550,-181,-196,-37,-100,843,-1445,-51,-219,-31,-77,176,-1060,16,-223,-36,-77,-295,-755,36,-218,-31,-64,-213,-633,197,-244,-43,-47,-116,-399,62,-254,-40,-38,-185,-63,-17,-254,-30,-43,-122,158,63,-246,-25,-39,-161,455,145,-222,-22,-47,-169,862,132,-235,-25,-75,-180,1374,91,-192,-14,-83,-44,1843,143,-128,-2,-138,-248,1945,135,-198,-20,-191,-251,2258,-1,-16,12,-205,-665,2007,360,-56,19,-263,-545,1898,-243,-79,15,-281,59,1616,20,11,24,-297,284,1338,-200,-33,9,-308,253,782,153,UP
32,-2,-289,-36,511,-256,8,1,-286,-353,190,-94,24,10,-279,-70,77,-10,7,6,-270,-20,-15,38,20,9,-264,-40,-56,61,15,9,-263,-66,-66,15,11,12,-284,-49,-156,91,20,9,-306,-87,-469,68,1,12,-301,169,-1002,-39,4,7,-301,284,-1376,22,-34,8,-275,495,-1695,-29,-61,-13,-243,297,-1977,-3,-110,-5,-214,404,-2050,27,-133,-18,-184,607,-2004,132,-150,-40,-129,591,-1951,-122,-208,-41,-86,127,-1569,-67,-226,-32,-79,-170,-1145,78,-211,-38,-50,-263,-763,-13,-237,-48,-31,-67,-427,-122,-266,-46,-39,-40,-68,59,-248,-33,-33,-189,323,120,-232,-31,-53,-372,676,103,-236,-38,-34,-488,1072,101,-228,-10,-87,-541,1543,226,-195,-18,-126,-456,1876,279,-116,9,-143,-620,1769,314,-160,-4,-204,-96,2199,188,-42,23,-216,-759,1980,177,-73,36,-245,-126,1821,-150,-22,37,-287,-256,1590,248,UP
4,37,-288,333,1093,191,17,15,-297,353,806,13,4,13,-296,-10,442,98,37,17,-281,-108,203,-43,19,20,-277,-149,57,-14,20,19,-267,-28,-11,21,29,18,-270,-127,-62,41,23,17,-292,-96,-197,27,39,24,-323,-71,-695,-92,6,24,-321,178,-1352,3,-11,21,-291,19,-1791,11,-44,16,-260,376,-2060,-38,-66,5,-235,221,-2219,-135,-115,4,-179,298,-2258,62,-160,2,-145,381,-1848,-228,-196,-25,-92,295,-1478,-72,-194,-15,-103,90,-1158,-152,-228,-47,-53,801,-1102,-203,-242,-38,-36,158,-444,96,-232,-36,-33,-254,-8,94,-238,-32,-39,-264,178,75,-247,-25,-43,-235,502,123,-252,-26,-45,-544,1299,276,-187,-23,-60,-240,1999,185,-186,2,-124,105,2466,103,-78,-16,-166,-937,2630,273,-97,20,-207,-66,2380,-236,19,6,-303,-748,2026,-256,-49,24,-319,-111,1280,51,23,25,-291,-23,837,-69,UP
-7,14,-299,191,513,-57,16,1,-285,-98,310,16,16,14,-275,-46,143,11,13,12,-278,-33,43,6,11,12,-273,-46,-51,10,12,15,-282,-128,-199,17,28,21,-323,-72,-691,-64,1,30,-327,-166,-1415,-131,-10,14,-289,-469,-1951,-358,-75,22,-254,399,-2169,-111,-92,24,-209,777,-2194,-70,-113,-2,-164,956,-2135,-8,-179,-4,-129,662,-1875,109,-194,-11,-83,493,-1629,39,-199,-30,-74,182,-1234,-82,-255,-42,-59,-4,-921,-291,-255,-43,-22,59,-539,-137,-261,-43,-19,-55,-82,76,-250,-34,-46,-214,127,110,-247,-40,-47,-344,218,90,-244,-31,-21,-268,496,267,-232,-27,-29,-433,1136,216,-243,-15,-63,-706,1756,233,-207,13,-107,233,2104,395,-116,4,-151,-148,2346,206,-127,-7,-213,189,2176,-372,-72,-13,-250,-1004,1983,-90,-42,53,-259,-750,1600,-35,1,21,-299,-2,1432,-227,4,22,-301,204,928,166,UP
3,24,-293,210,646,-2,21,10,-278,255,366,11,23,11,-282,-160,196,-63,11,13,-277,32,78,17,24,11,-275,-49,-15,79,21,16,-294,-190,-240,105,39,20,-310,-177,-690,14,28,29,-317,-221,-1289,-127,-26,39,-293,-305,-1737,-210,-63,34,-256,6,-1961,-232,-72,16,-216,504,-1971,-178,-102,9,-189,497,-1890,65,-159,15,-160,503,-1925,30,-186,-2,-107,323,-1767,-10,-191,-9,-96,175,-1449,-75,-215,-13,-57,112,-1130,-10,-256,-17,-40,-204,-577,-103,-254,-30,-34,-251,-85,-48,-243,-22,-64,54,99,39,-247,-20,-56,-24,221,117,-233,-11,-49,-212,498,147,-229,-7,-59,-653,932,168,-216,-8,-64,-199,1358,207,-219,-7,-95,-173,1903,369,-143,27,-135,279,2262,369,-118,17,-207,-346,2427,-213,-55,35,-209,-387,2006,270,-47,13,-281,-288,1706,-152,-47,45,-288,61,1334,278,33,27,-290,70,1105,200,UP
-31,34,-296,454,742,102,57,10,-281,-29,474,-172,19,-3,-306,-150,-25,-8,23,38,-267,16,-32,71,27,17,-259,-15,-4,-64,10,12,-277,-134,-50,-54,36,18,-325,-45,-500,16,13,19,-325,-67,-1214,7,1,40,-298,1,-1782,-163,-45,28,-255,114,-2030,-79,-64,36,-222,263,-2104,-149,-112,5,-187,414,-2079,-147,-141,3,-163,443,-1956,-159,-198,-5,-114,504,-1660,-152,-204,-12,-82,244,-1320,67,-223,-20,-77,-116,-869,30,-232,-31,-55,-12,-409,11,-249,-31,-59,24,-65,34,-244,-24,-61,-47,269,83,-235,-16,-52,-276,523,166,-237,-21,-66,-669,1083,206,-210,-1,-74,-539,1533,262,-183,17,-127,181,1828,374,-150,0,-153,22,2249,213,-111,10,-196,126,2371,352,-64,17,-236,-431,2335,-114,-24,37,-300,-169,1835,281,43,28,-296,272,1209,-376,2,4,-317,20,774,-77,37,7,-294,-129,357,25,UP
9,6,-285,-184,123,21,40,29,-277,-123,-3,85,18,19,-272,-84,-31,-51,20,19,-304,-144,-264,-79,33,23,-317,-115,-809,-26,17,36,-324,-256,-1458,-23,-12,50,-297,84,-2055,-34,-52,26,-253,68,-2357,-318,-95,22,-197,488,-2396,-88,-145,6,-162,852,-2269,-100,-185,-16,-101,878,-1931,47,-206,-12,-75,-128,-1349,-29,-223,-15,-50,-877,-815,36,-233,-5,-84,-381,-428,-15,-248,0,-70,151,-393,-10,-253,-5,-62,153,-102,13,-243,-12,-41,167,190,80,-235,-12,-37,-85,545,182,-256,-4,-47,-509,1247,270,-192,-7,-78,-406,1893,553,-208,32,-126,-111,2124,80,-121,18,-201,185,2040,398,-114,46,-202,203,1842,372,-53,42,-247,166,1761,-144,-53,14,-264,50,1500,112,-27,45,-265,-177,1243,-177,-20,25,-277,-152,1062,-44,18,19,-296,161,653,-118,6,5,-292,-44,335,-3,9,16,-281,65,143,-21,UP
21,23,-277,-101,-28,-11,8,20,-285,-76,-172,-22,28,18,-297,-90,-526,-21,10,33,-297,-185,-908,-111,-19,41,-292,-69,-1209,-114,-45,26,-274,-239,-1459,-203,-61,36,-254,-14,-1816,-136,-94,33,-231,184,-2038,-315,-119,12,-180,578,-2163,-83,-170,22,-146,405,-1935,-111,-194,2,-83,166,-1611,13,-200,4,-88,89,-1150,-91,-228,-6,-79,5,-920,-100,-269,-17,-35,476,-655,-30,-258,-6,-17,192,39,140,-236,-3,-40,-361,429,121,-249,-6,-61,-310,666,160,-248,6,-57,-75,1024,251,-208,14,-87,-400,1471,239,-199,5,-143,-625,1865,170,-192,48,-141,125,1763,710,-70,52,-202,16,1920,131,-111,31,-222,226,1698,-114,-80,2,-222,455,1877,178,12,21,-262,141,1646,43,-44,9,-307,167,1242,-92,-10,1,-304,-213,749,11,28,10,-293,175,460,-18,26,7,-292,-142,109,-28,1,6,-278,45,-22,53,UP
27,8,-278,-190,-164,17,4,10,-304,-146,-410,8,9,9,-305,-363,-835,15,0,27,-305,-384,-1354,-132,-40,34,-282,-191,-1758,-111,-48,27,-244,-2,-2070,-215,-117,25,-207,106,-2168,-127,-140,18,-167,252,-2103,-97,-168,9,-127,374,-1889,16,-198,13,-102,284,-1607,-202,-227,10,-71,-210,-1150,10,-228,10,-83,-466,-764,-49,-252,-3,-27,-45,-723,-46,-266,11,-35,21,-154,56,-265,3,-25,183,193,75,-249,13,-19,-6,636,123,-250,4,-39,-244,1260,72,-251,17,-51,-88,1659,138,-170,37,-134,124,2055,292,-2,43,-259,95,71,-138,12,39,-256,122,27,-211,-10,31,-262,26,36,-8,-4,28,-256,169,30,30,-9,25,-262,-34,65,25,-4,27,-260,-104,57,-3,-6,24,-261,-84,64,-32,0,26,-257,11,59,15,-11,12,-235,-40,206,41,0,8,-199,-102,515,125,16,16,-210,-67,879,233,DOWN
35,24,-227,-203,1285,267,84,34,-250,-502,1466,488,127,49,-277,-222,1336,433,153,61,-266,-261,1189,178,163,58,-266,-355,1056,-17,176,62,-220,-494,627,94,186,72,-240,66,233,28,181,65,-245,129,-194,-20,172,58,-239,156,-379,38,165,52,-258,-19,-588,-94,180,58,-258,188,-1016,-103,139,59,-264,236,-1284,-303,116,45,-280,-38,-1518,-79,73,55,-270,347,-1743,-330,24,34,-241,2,-1674,-338,25,33,-228,237,-1701,-305,-48,27,-229,133,-1429,-266,-52,19,-197,165,-1228,-16,-105,21,-223,274,-712,-202,-115,3,-204,-14,-406,64,-110,7,-202,-81,-116,24,-125,1,-215,-65,93,137,-115,4,-196,-126,287,83,-103,7,-210,-130,544,112,-104,10,-235,-147,847,166,-60,24,-228,-265,936,320,-53,27,-266,-242,1118,181,-28,30,-223,-268,1165,352,-9,31,-238,-253,1416,236,43,51,-215,-391,1739,446,DOWN
98,56,-220,-550,2176,377,147,76,-229,-342,2139,358,183,86,-256,-421,2091,303,237,83,-226,-285,1544,219,222,94,-229,-80,825,216,255,57,-241,304,156,96,190,67,-202,-79,-67,-135,210,80,-178,6,-25,53,210,76,-193,252,-125,27,239,58,-223,159,-633,66,231,68,-250,-133,-1154,-62,226,86,-270,412,-1871,-48,176,75,-259,506,-2518,-115,117,36,-252,525,-2626,-349,77,54,-214,210,-2545,-276,4,27,-184,592,-2268,-230,-65,9,-189,205,-1563,-231,-93,1,-181,-259,-662,-113,-86,19,-205,-331,-73,-111,-109,15,-228,-255,82,-24,-109,21,-217,12,11,76,-111,15,-220,-63,260,38,-89,21,-221,-125,496,50,-78,27,-223,-75,701,271,-53,25,-222,-128,910,244,-53,29,-220,-408,1361,191,-12,26,-205,-534,1787,626,54,47,-216,-508,2422,454,110,69,-217,-852,2653,584,205,105,-234,-286,2472,611,DOWN
239,109,-219,-483,2053,168,250,123,-200,-290,1484,187,244,115,-204,194,867,-46,217,53,-199,-512,133,-98,224,90,-182,-78,-95,20,233,91,-150,214,-160,31,232,79,-160,82,-227,-25,245,86,-211,142,-543,-27,255,92,-242,110,-1394,-140,246,120,-262,861,-2060,-237,186,83,-256,862,-2605,-313,112,66,-235,954,-2573,-499,101,56,-208,305,-2371,-476,12,39,-209,263,-2092,-552,-30,22,-196,165,-1476,-177,-62,14,-209,188,-958,-127,-99,7,-214,11,-475,-119,-107,13,-216,-162,-129,-49,-105,11,-229,13,-10,75,-113,20,-227,-124,91,84,-109,10,-202,-60,189,82,-93,20,-212,-154,462,109,-73,17,-190,-318,970,448,-15,25,-192,-448,1551,493,-29,38,-200,-688,2144,214,70,73,-239,-856,2569,585,115,86,-191,-700,2420,503,167,117,-222,-792,2579,278,206,105,-215,-230,2216,517,236,107,-189,105,1611,414,DOWN
276,110,-177,12,996,389,266,89,-171,-65,475,189,244,73,-150,78,132,67,253,65,-158,3,26,-26,252,74,-141,71,-217,-9,255,65,-161,72,-427,-14,259,65,-187,102,-823,-130,276,97,-220,110,-1579,-123,247,107,-240,460,-2189,-164,215,84,-249,910,-2692,-238,147,83,-224,633,-2846,-322,83,54,-226,839,-2654,-574,15,48,-194,-75,-2363,-537,-26,2,-169,164,-1867,-459,-108,12,-183,-17,-859,-224,-101,5,-204,-180,-168,-183,-106,18,-230,-174,56,55,-111,6,-219,-65,1,42,-111,11,-213,-74,138,118,-101,3,-211,-96,560,134,-71,6,-181,-240,960,321,-56,17,-199,-230,1559,441,-11,44,-197,-454,1853,751,31,61,-232,-565,2368,667,101,58,-256,-530,2599,595,192,115,-210,-273,2479,591,210,75,-238,-621,2254,107,255,108,-207,-293,1669,218,239,92,-214,-290,1117,98,279,107,-201,112,384,8,DOWN
207,66,-203,-171,-78,-36,245,88,-167,89,-167,16,225,78,-159,210,-402,78,245,72,-184,225,-608,36,247,75,-230,-39,-1091,-353,259,105,-240,-200,-1864,-242,212,114,-245,513,-2426,-383,159,94,-254,799,-2747,-273,96,61,-225,681,-2597,-863,42,59,-206,567,-2399,-368,-16,24,-195,377,-2075,-529,-82,5,-176,42,-1301,-311,-91,12,-197,-45,-528,-348,-118,11,-202,-137,-113,-41,-110,13,-216,-169,47,8,-125,11,-209,-103,65,47,-124,10,-211,-93,297,85,-99,24,-215,-151,487,118,-91,24,-220,-198,694,166,-68,25,-200,-151,961,347,-79,24,-216,-394,1645,288,3,42,-220,-538,1994,858,57,58,-195,-489,2362,551,138,97,-232,-513,2374,491,142,83,-218,-596,2307,476,243,128,-228,-161,2290,330,248,119,-230,-206,1589,632,258,91,-210,56,699,261,240,65,-207,-54,163,276,227,73,-175,-2,76,-40,DOWN
233,68,-172,80,-115,3,241,74,-169,53,-449,35,252,66,-215,-71,-845,-348,254,92,-243,-104,-1522,-462,227,116,-257,198,-2023,-493,182,103,-257,468,-2498,-690,160,115,-243,894,-2594,-755,25,49,-211,761,-2540,-666,8,36,-165,272,-2194,-517,-65,13,-160,146,-1258,-375,-69,15,-192,-84,-522,-394,-85,25,-208,-465,-72,-155,-92,26,-235,-217,41,-76,-100,35,-224,-100,-12,166,-102,25,-225,-22,177,69,-88,36,-226,-110,331,131,-69,32,-210,-50,512,221,-65,45,-216,-171,718,418,-32,33,-185,-100,1181,652,-19,47,-193,-385,1764,694,63,78,-192,-688,2175,845,109,91,-217,-577,2334,873,172,98,-214,-360,2389,740,230,92,-228,25,1944,681,252,130,-219,-757,1805,102,274,109,-209,-481,991,312,319,100,-247,7,378,382,230,63,-191,-44,44,-191,244,92,-157,234,-145,-41,245,75,-181,376,-422,75,DOWN
239,74,-213,147,-824,-432,265,100,-233,-91,-1334,-309,217,107,-238,183,-1874,-429,190,107,-251,488,-2282,-614,115,80,-237,537,-2397,-1028,118,88,-206,220,-2413,-617,31,47,-188,482,-2069,-770,-49,32,-188,221,-1487,-387,-56,28,-198,56,-708,-322,-75,20,-195,-139,-297,-120,-87,54,-241,-75,-125,-16,-95,28,-224,81,-140,-6,-107,47,-234,36,11,2,-100,26,-221,-30,132,25,-77,36,-216,-72,322,62,-82,29,-208,-40,556,216,-56,34,-215,-122,922,256,-83,35,-212,-553,1519,299,33,40,-170,-646,2046,763,43,81,-211,-620,2518,463,191,108,-201,-613,2396,746,147,113,-188,-612,2254,535,253,124,-262,-210,1749,785,234,119,-223,-104,1168,412,271,106,-208,-152,717,147,246,82,-203,104,200,382,234,65,-183,198,-5,64,231,69,-151,63,-73,-30,233,73,-161,95,-101,-4,253,80,-201,137,-432,-38,DOWN
