AccX_0,AccY_0,AccZ_0,GyroX_0,GyroY_0,GyroZ_0,AccX_1,AccY_1,AccZ_1,GyroX_1,GyroY_1,GyroZ_1,AccX_2,AccY_2,AccZ_2,GyroX_2,GyroY_2,GyroZ_2,AccX_3,AccY_3,AccZ_3,GyroX_3,GyroY_3,GyroZ_3,AccX_4,AccY_4,AccZ_4,GyroX_4,GyroY_4,GyroZ_4,AccX_5,AccY_5,AccZ_5,GyroX_5,GyroY_5,GyroZ_5,AccX_6,AccY_6,AccZ_6,GyroX_6,GyroY_6,GyroZ_6,AccX_7,AccY_7,AccZ_7,GyroX_7,GyroY_7,GyroZ_7,AccX_8,AccY_8,AccZ_8,GyroX_8,GyroY_8,GyroZ_8,AccX_9,AccY_9,AccZ_9,GyroX_9,GyroY_9,GyroZ_9,AccX_10,AccY_10,AccZ_10,GyroX_10,GyroY_10,GyroZ_10,AccX_11,AccY_11,AccZ_11,GyroX_11,GyroY_11,GyroZ_11,AccX_12,AccY_12,AccZ_12,GyroX_12,GyroY_12,GyroZ_12,AccX_13,AccY_13,AccZ_13,GyroX_13,GyroY_13,GyroZ_13,AccX_14,AccY_14,AccZ_14,GyroX_14,GyroY_14,GyroZ_14,AccX_15,AccY_15,AccZ_15,GyroX_15,GyroY_15,GyroZ_15,AccX_16,AccY_16,AccZ_16,GyroX_16,GyroY_16,GyroZ_16,AccX_17,AccY_17,AccZ_17,GyroX_17,GyroY_17,GyroZ_17,AccX_18,AccY_18,AccZ_18,GyroX_18,GyroY_18,GyroZ_18,AccX_19,AccY_19,AccZ_19,GyroX_19,GyroY_19,GyroZ_19,AccX_20,AccY_20,AccZ_20,GyroX_20,GyroY_20,GyroZ_20,AccX_21,AccY_21,AccZ_21,GyroX_21,GyroY_21,GyroZ_21,AccX_22,AccY_22,AccZ_22,GyroX_22,GyroY_22,GyroZ_22,AccX_23,AccY_23,AccZ_23,GyroX_23,GyroY_23,GyroZ_23,AccX_24,AccY_24,AccZ_24,GyroX_24,GyroY_24,GyroZ_24,AccX_25,AccY_25,AccZ_25,GyroX_25,GyroY_25,GyroZ_25,AccX_26,AccY_26,AccZ_26,GyroX_26,GyroY_26,GyroZ_26,AccX_27,AccY_27,AccZ_27,GyroX_27,GyroY_27,GyroZ_27,AccX_28,AccY_28,AccZ_28,GyroX_28,GyroY_28,GyroZ_28,AccX_29,AccY_29,AccZ_29,GyroX_29,GyroY_29,GyroZ_29,Label 
252,71,-248,-152,-941,-475,272,114,-246,-493,-1704,-503,215,143,-238,370,-2261,-725,160,97,-220,902,-2665,-763,107,90,-211,1047,-2597,-853,31,45,-156,937,-2259,-490,-11,26,-179,202,-1525,-457,-63,16,-179,15,-808,-318,-73,26,-216,-317,-505,-389,-90,26,-202,-200,-204,-88,-97,30,-239,26,-68,39,-97,24,-224,-21,121,12,-89,28,-235,22,180,58,-76,22,-229,-132,306,91,-65,31,-207,-111,526,267,-68,26,-215,-176,962,249,-6,31,-212,-627,1535,673,13,44,-199,21,2113,227,77,69,-243,-520,2081,810,93,54,-202,-7,2395,362,203,84,-217,-927,2166,402,234,104,-213,-353,1904,554,236,94,-208,-108,1542,125,258,71,-204,-118,1260,156,264,80,-186,7,634,147,274,65,-179,-128,145,75,237,45,-165,-94,13,-45,245,64,-148,109,-140,9,257,68,-165,282,-190,81,262,43,-191,132,-764,-57,DOWN
289,63,-209,-237,-1379,-153,245,84,-241,-81,-1945,-502,243,99,-234,269,-2576,-325,164,85,-242,625,-2730,-497,98,64,-233,872,-2825,-631,38,42,-192,496,-2600,-223,-30,14,-179,388,-2110,-416,-90,15,-173,41,-1336,-295,-107,-7,-181,46,-712,-110,-109,3,-192,-190,-112,-108,-133,1,-215,-108,136,-16,-114,13,-213,-111,207,92,-116,5,-232,-51,339,13,-106,17,-217,-205,470,99,-94,11,-216,-343,733,118,-78,15,-184,-300,1063,293,-35,20,-224,-591,1645,416,4,50,-183,-474,2042,854,59,67,-212,-299,2263,684,133,92,-206,-92,2561,472,176,91,-224,-762,2603,334,305,125,-188,-610,2077,521,222,87,-213,-582,1700,97,271,100,-205,-508,1393,25,252,91,-175,-159,652,140,270,79,-152,-23,51,121,257,78,-142,-19,-39,43,255,75,-131,59,-216,103,259,72,-148,122,-331,67,269,79,-183,159,-592,-75,DOWN
269,84,-195,-60,-1061,-179,278,108,-223,-107,-1432,-448,247,115,-210,-11,-2089,-588,207,124,-218,400,-2490,-662,122,84,-197,445,-2522,-950,63,80,-186,618,-2244,-963,32,103,-183,646,-1591,-438,-40,-9,-174,536,-638,-257,-31,24,-188,191,-309,-135,-16,49,-250,61,-76,-79,-37,37,-237,-273,57,21,-47,33,-266,24,79,123,-51,39,-258,19,-56,8,21,25,-271,72,-55,114,28,-1,-282,70,-107,327,23,-10,-271,-34,-166,660,17,-7,-266,-118,-119,1036,18,20,-256,-199,-35,1310,19,25,-255,41,2,1557,21,32,-239,-407,100,1678,47,88,-244,81,71,1656,40,82,-255,-531,234,1346,73,91,-263,123,119,1028,50,104,-259,-322,47,503,48,79,-251,121,4,249,51,90,-258,-2,-29,-21,66,102,-254,-79,-72,-537,62,111,-260,332,-167,-1028,54,91,-257,220,-149,-1493,57,69,-257,138,-103,-1826,RIGHT
40,50,-256,108,-163,-1917,21,29,-267,-496,-40,-1904,12,27,-263,-51,79,-1844,17,12,-275,-31,145,-1579,4,-3,-256,-519,137,-1183,4,25,-263,-101,91,-788,2,23,-261,-208,58,-425,1,34,-256,56,5,-189,0,45,-258,165,-5,-45,-2,48,-254,-160,24,28,-4,56,-257,50,25,43,-8,49,-255,-108,68,40,-3,55,-263,109,14,109,0,45,-257,-22,31,148,0,31,-261,146,28,350,10,15,-259,41,30,683,18,36,-267,64,47,888,6,12,-262,379,24,1213,18,-12,-260,217,38,1543,26,12,-258,-118,22,1913,38,5,-243,-62,119,2028,50,79,-272,-414,177,1867,31,39,-258,790,358,1728,67,65,-263,-822,469,1519,89,73,-259,-290,280,1227,87,91,-254,-266,104,735,89,96,-257,-704,-44,187,68,96,-254,-212,-80,-231,72,93,-250,389,-106,-612,86,102,-256,-313,-86,-1158,RIGHT
70,90,-262,544,-166,-1492,63,75,-260,145,-127,-1848,54,50,-257,432,-136,-1984,43,25,-252,-463,42,-2046,42,40,-255,-254,160,-2001,36,44,-273,-66,106,-1813,13,3,-257,-78,103,-1627,15,7,-270,867,-95,-1123,13,-13,-254,-534,-44,-632,9,18,-258,195,-36,-271,3,39,-263,-338,69,-83,8,36,-257,49,30,78,3,43,-259,-170,35,158,0,41,-260,19,23,234,2,29,-260,71,-5,362,15,18,-260,130,-51,701,24,14,-262,-228,-92,1001,13,11,-259,444,-211,1451,22,-2,-259,743,-174,1798,34,17,-265,-350,-105,2007,12,9,-257,816,27,2125,49,43,-261,-1060,131,2024,25,64,-253,-209,148,1783,58,86,-257,155,53,1521,41,67,-254,-680,138,1236,51,107,-260,-593,42,872,29,73,-246,-92,58,712,45,116,-255,62,78,258,38,90,-257,101,87,-131,27,110,-264,222,102,-468,RIGHT
70,125,-274,461,82,-1130,39,91,-261,400,-68,-1606,54,68,-252,324,-127,-1937,52,36,-251,141,-173,-2072,46,29,-256,-186,-253,-2143,18,0,-257,-127,-230,-1965,19,2,-251,-45,-111,-1705,17,3,-252,-545,-57,-1381,21,0,-265,-266,-4,-1075,13,9,-255,-191,17,-697,14,18,-269,-209,72,-352,11,8,-258,-139,77,-76,7,11,-264,-2,103,252,10,17,-256,-27,94,531,14,28,-261,-141,103,703,14,43,-269,-184,-58,917,22,0,-273,56,-186,1356,31,31,-270,-232,-153,1549,12,29,-257,-62,-161,1928,22,63,-256,-159,-169,1652,68,32,-243,-834,-228,1384,52,150,-260,501,-536,1684,-13,73,-237,-878,-213,1012,0,108,-230,-87,-84,1405,21,128,-267,0,60,838,-1,100,-252,-88,79,339,-6,102,-259,-230,-12,168,0,114,-262,41,-103,-37,8,117,-255,-101,-69,-320,2,108,-249,-178,-64,-599,RIGHT
0,143,-251,10,-29,-1157,-3,118,-246,-216,143,-1440,-20,109,-231,-482,213,-1868,29,90,-248,46,222,-1555,0,67,-247,-754,204,-1706,-28,56,-258,-271,303,-1927,2,55,-255,-108,317,-1300,-2,42,-255,-110,304,-762,3,56,-269,89,164,-454,-20,55,-258,-499,90,-339,-13,68,-258,6,18,-34,-17,70,-253,-89,44,36,-18,66,-247,2,59,161,-18,77,-253,56,42,308,-13,63,-252,56,20,509,0,61,-264,320,-19,866,11,40,-253,86,41,911,37,67,-270,589,-60,1328,20,30,-259,-371,-113,1748,54,133,-270,253,-449,1808,-2,58,-261,-232,-350,1657,32,93,-242,523,-407,1828,18,96,-251,-70,-236,1508,12,100,-258,-87,-111,1176,13,120,-253,-236,-132,841,2,112,-253,-214,-105,628,-1,126,-247,70,-46,311,-6,110,-251,-193,-28,107,3,126,-253,-7,-41,-83,-1,142,-250,-148,-30,-475,RIGHT
-11,130,-250,-182,38,-930,-3,156,-250,-260,112,-1475,-8,130,-259,-178,48,-1873,-4,138,-237,-223,195,-1965,-8,79,-237,-389,422,-2118,-8,81,-235,-547,538,-1905,35,60,-241,-124,444,-1545,7,96,-270,-363,452,-1234,-8,41,-264,-570,372,-826,4,59,-263,162,220,-446,3,72,-260,17,180,-213,-16,73,-253,-51,78,-44,-20,72,-248,-80,37,59,-13,80,-254,50,-26,108,-21,61,-253,54,-43,179,-1,73,-256,200,-133,623,-2,28,-259,358,-153,1063,25,54,-255,561,-166,1431,21,42,-271,81,-64,1385,24,39,-255,-278,-108,1741,65,84,-244,215,-279,1975,10,99,-245,74,-148,2040,28,118,-250,198,-35,1858,34,106,-254,-17,-53,1644,59,121,-254,-185,-174,1223,46,106,-251,-438,-175,787,24,123,-253,-588,-274,602,7,147,-250,-46,-186,436,-6,147,-247,260,-53,113,-2,140,-244,39,44,-435,RIGHT
3,137,-256,-14,46,-839,11,143,-254,-207,-33,-1232,22,128,-250,106,31,-1523,-4,106,-231,-62,369,-2277,0,105,-241,-16,342,-2060,52,128,-229,455,311,-1944,8,21,-234,-430,256,-1664,9,62,-266,170,238,-1476,-2,56,-286,-103,196,-1113,20,64,-272,190,41,-832,12,33,-263,267,-14,-727,-3,1,-251,-24,18,-450,2,26,-268,-710,145,-88,4,39,-255,-19,38,73,0,41,-256,-84,45,309,14,40,-257,-13,7,731,19,11,-258,-116,91,1080,41,39,-261,245,-18,1529,34,32,-264,50,48,1778,37,37,-237,-724,-40,2306,104,146,-265,788,-272,2515,23,113,-275,-171,-164,1984,9,82,-274,532,-46,1437,52,149,-265,508,-246,1386,15,95,-257,-557,-152,750,-8,63,-248,-72,-111,796,31,101,-250,-204,75,440,20,110,-256,-582,-58,375,13,128,-259,41,70,12,20,109,-256,128,40,-592,RIGHT
16,94,-258,-123,-3,-1096,4,108,-256,-502,147,-1728,32,109,-262,78,141,-1813,46,124,-268,803,12,-1805,24,86,-227,-709,344,-2541,31,24,-229,-591,297,-2326,27,83,-271,-405,433,-1793,26,34,-248,615,187,-1362,16,29,-263,273,265,-760,15,15,-269,-2,205,-604,26,47,-273,-732,138,-181,24,46,-259,337,-156,-133,20,63,-259,16,-37,80,6,58,-254,-48,6,213,-3,35,-257,-163,11,381,25,38,-258,-120,-68,608,9,45,-261,-150,-100,931,47,54,-259,-150,-177,1211,32,60,-263,38,-260,1377,38,74,-268,-143,-327,1558,49,70,-254,267,-491,2449,74,106,-252,440,-520,1756,25,69,-222,480,-190,1625,61,60,-223,-333,230,1153,-11,91,-242,-450,262,942,25,117,-280,512,42,1188,46,75,-260,175,-12,763,-6,76,-255,-555,-55,98,10,113,-260,-325,-80,169,27,121,-262,5,33,-228,RIGHT
23,94,-253,170,-47,-487,34,115,-276,-157,-59,-783,13,121,-257,287,-134,-1298,10,107,-260,84,20,-1494,62,90,-276,482,-134,-1660,27,26,-247,990,-282,-2181,0,30,-241,-232,-187,-1880,13,10,-246,-217,-154,-1775,4,14,-255,-301,-123,-1389,8,-18,-244,-273,-47,-1123,9,-28,-253,-581,88,-898,26,12,-282,-435,50,-546,17,15,-275,-235,-23,-298,11,8,-271,-120,49,-89,0,16,-267,18,80,105,2,18,-271,19,87,269,7,6,-268,139,66,500,1,1,-280,164,105,790,44,-21,-267,294,139,1168,34,-18,-271,56,161,1393,61,11,-253,-293,185,1734,30,54,-272,-206,53,2458,67,57,-259,-121,41,2657,69,65,-246,-514,102,2050,65,104,-250,-622,-80,1849,20,109,-242,-485,39,1382,27,126,-252,-1,58,921,1,120,-266,175,151,453,23,83,-230,-465,157,249,41,108,-254,-654,117,-180,RIGHT
37,136,-262,-166,31,-384,34,124,-252,168,30,-762,29,124,-253,183,54,-1103,30,123,-252,254,-30,-1289,10,90,-245,523,-114,-1707,15,65,-258,-27,58,-2100,20,94,-275,-186,39,-1869,46,64,-251,-648,32,-1755,44,34,-242,-229,152,-1910,14,86,-263,133,110,-1309,15,46,-242,445,-27,-1062,18,-18,-250,233,-45,-965,1,3,-261,-422,138,-738,-1,22,-275,-527,178,-495,11,45,-281,-318,108,-287,9,43,-273,-77,9,-114,0,37,-273,16,-22,97,7,41,-258,26,-36,221,-9,40,-258,178,-25,349,-3,29,-263,75,13,558,0,4,-263,21,30,890,39,39,-276,110,-16,1361,-7,18,-263,-51,91,1659,28,40,-258,-485,231,2137,46,72,-260,-111,-90,2130,49,84,-249,-37,-189,2295,69,75,-239,138,-73,1950,62,70,-252,-459,-136,1486,76,104,-250,-684,-11,1478,55,118,-246,-255,-50,1215,RIGHT
40,127,-231,-95,-97,670,29,120,-235,-358,98,154,28,147,-249,-904,94,-27,33,173,-250,291,-141,-138,-1,151,-243,296,33,-733,19,151,-242,-155,47,-990,33,168,-242,272,19,-1368,26,122,-242,363,7,-1761,27,101,-246,646,-106,-1654,29,65,-244,273,-35,-1919,18,49,-241,-338,83,-1604,42,46,-239,-329,77,-1242,33,19,-239,-170,139,-961,25,14,-262,-241,301,-495,52,55,-274,-305,218,-234,33,67,-288,-208,186,-45,21,74,-274,137,109,-65,8,71,-265,246,34,55,4,64,-255,-34,25,-10,10,75,-264,-248,-18,115,5,79,-257,9,7,68,22,46,-259,-9,22,26,19,51,-258,-111,27,23,22,64,-260,-132,8,-24,23,74,-265,-38,-20,-208,19,37,-258,478,-30,-158,26,37,-255,-473,-122,-172,40,149,-272,-1418,-173,-783,9,134,-254,1502,133,-1296,5,28,-230,1463,354,-1697,LEFT
30,5,-256,82,258,-1790,23,5,-233,-577,280,-1713,34,6,-248,-791,330,-1440,60,68,-313,-1668,56,-1286,38,19,-271,329,201,-872,45,4,-256,-991,-137,-281,34,61,-267,-544,-149,220,30,64,-250,194,-78,540,34,55,-258,-97,-86,767,39,50,-270,36,-206,1116,34,47,-264,187,-293,1425,47,59,-270,809,-253,1673,45,45,-255,35,-297,1647,21,33,-253,35,-189,1668,41,83,-257,-57,-242,1526,30,63,-254,758,-60,1296,31,34,-252,-89,13,1041,36,77,-264,-711,-34,795,36,82,-261,-126,45,405,39,63,-256,324,116,202,35,46,-261,-43,67,83,39,45,-263,-68,33,-10,31,43,-264,44,10,-53,41,58,-258,-308,-47,-207,35,79,-258,-140,-62,-431,41,88,-256,-89,1,-845,36,93,-254,60,134,-1254,32,67,-249,380,263,-1540,34,38,-254,114,358,-1669,48,43,-260,-575,470,-1772,LEFT
49,44,-269,-372,571,-1694,59,33,-266,164,521,-1427,66,32,-265,-233,250,-1080,59,50,-264,-222,56,-657,59,52,-266,-104,-52,-321,49,61,-264,207,-131,40,50,41,-255,-181,-229,298,33,65,-266,-11,-236,532,35,46,-251,121,-152,717,40,49,-259,-163,-180,911,41,41,-273,461,-183,1219,45,23,-270,413,-197,1527,41,35,-255,88,-309,1631,41,48,-268,360,-216,1727,21,49,-255,-514,-314,1453,37,61,-256,334,-108,1334,43,97,-260,-508,-179,965,24,64,-249,173,-29,587,38,62,-256,-62,21,467,39,71,-259,-301,22,235,29,55,-256,180,86,109,33,47,-259,-112,42,45,33,55,-267,94,9,11,38,37,-260,-112,-74,-75,25,54,-262,233,-14,-80,29,18,-257,154,13,-63,25,33,-266,-3,-18,-8,31,35,-256,-140,-26,16,33,81,-254,-814,-72,-252,50,149,-243,-985,129,-947,LEFT
34,139,-244,1185,401,-1601,36,45,-222,402,376,-1955,37,55,-256,-529,436,-2149,53,43,-279,164,613,-2207,73,6,-271,178,461,-1899,68,-19,-265,-638,133,-1330,73,11,-283,-316,-130,-390,57,16,-269,179,-296,470,53,1,-256,216,-276,1230,53,0,-273,42,-402,1758,46,28,-275,593,-372,2229,30,25,-247,-207,-391,2142,35,75,-260,491,-194,2112,34,63,-236,-395,-145,1573,46,91,-261,410,6,1266,38,89,-236,-1236,-64,728,31,91,-251,285,137,358,44,69,-254,535,209,192,49,84,-263,-852,-8,-253,61,150,-244,-1205,106,-1006,33,145,-248,1167,312,-1631,48,54,-251,1136,366,-2083,49,23,-259,-427,284,-2174,43,26,-255,-633,410,-2124,61,27,-266,-251,477,-1938,66,23,-265,-439,327,-1566,66,46,-273,-455,74,-1005,59,42,-273,566,-33,-370,44,18,-254,-132,-129,79,39,68,-260,-620,-179,280,LEFT
31,57,-261,848,-63,593,40,19,-258,344,-170,923,37,16,-267,-54,-229,1258,38,33,-272,349,-308,1492,32,26,-262,416,-182,1705,19,8,-248,-423,-186,1594,40,54,-273,454,-70,1697,28,50,-244,-309,-176,1292,37,45,-269,1460,100,1150,27,32,-239,-1571,-168,734,32,70,-265,24,75,342,27,42,-254,353,131,260,40,44,-261,-517,9,-42,31,65,-268,181,11,-246,50,71,-259,-282,-79,-666,35,95,-253,-166,23,-1151,29,69,-252,151,172,-1587,28,64,-252,0,317,-1816,31,9,-243,-159,383,-1904,44,19,-261,-359,419,-1758,56,23,-262,-576,345,-1516,67,41,-273,-560,206,-1232,48,34,-272,-262,51,-877,46,39,-258,161,-40,-350,33,58,-259,96,-73,-98,29,29,-253,-31,-25,117,34,53,-265,222,-98,494,52,16,-259,205,-191,927,42,-7,-268,437,-260,1514,55,37,-279,-234,-473,1733,LEFT
10,4,-256,1034,-197,1921,40,30,-261,586,-35,1952,13,43,-249,-622,-44,1392,17,26,-257,1636,214,1402,52,41,-246,-1203,48,989,18,60,-252,-1133,40,535,37,65,-257,441,175,492,36,38,-254,-556,74,252,40,64,-270,38,48,-10,34,62,-258,-32,-8,-282,41,70,-258,-141,-27,-651,42,90,-264,-234,-5,-1142,34,81,-254,223,117,-1573,38,70,-255,125,272,-1897,29,11,-235,421,409,-1982,54,1,-260,-226,527,-1945,66,6,-273,188,531,-1570,73,-12,-269,-998,185,-1294,64,48,-293,-152,-44,-708,53,29,-254,236,-130,-412,43,51,-254,-445,-197,-305,39,24,-273,605,8,3,41,0,-270,-121,-138,417,53,11,-269,65,-239,904,44,-5,-257,116,-263,1398,49,28,-270,52,-345,1619,26,2,-269,457,-205,1807,26,23,-265,124,-181,1785,27,36,-263,387,35,1595,33,32,-254,174,101,1314,LEFT
42,38,-259,-16,73,1119,39,44,-252,-537,-5,786,27,53,-256,-176,5,576,30,37,-255,39,114,392,39,57,-260,-419,22,95,38,61,-264,142,14,-204,36,58,-265,-25,-64,-485,28,63,-267,76,-33,-829,38,72,-258,-113,1,-1272,24,59,-256,385,139,-1641,31,22,-252,224,264,-1835,40,16,-262,-106,349,-1907,54,-10,-263,-180,360,-1748,62,9,-275,-473,262,-1490,59,17,-274,-347,69,-1149,61,10,-269,-64,-40,-663,43,29,-263,-508,-155,-327,32,43,-267,113,-22,-8,26,29,-252,-31,95,200,47,32,-271,396,75,534,46,9,-253,1,-134,892,40,25,-271,77,-200,1142,44,15,-270,533,-185,1394,43,21,-266,-356,-368,1471,32,10,-257,261,-261,1548,35,65,-268,-262,-378,1491,13,27,-243,236,-196,1353,26,45,-256,135,-167,1306,14,55,-250,-440,-126,1049,18,51,-252,-69,91,727,LEFT
22,80,-262,-310,94,522,23,65,-256,14,113,219,29,67,-263,-148,33,-101,22,71,-269,162,18,-360,14,56,-263,97,0,-555,21,75,-263,-109,24,-895,20,67,-260,325,109,-1219,24,48,-255,140,82,-1487,22,39,-253,-43,158,-1689,26,19,-256,-94,251,-1781,31,3,-254,-195,287,-1646,45,25,-265,-362,293,-1449,37,9,-262,-645,210,-1281,37,6,-276,-179,161,-801,42,14,-265,-654,-84,-315,36,58,-264,-151,-105,14,27,38,-260,346,-74,345,28,39,-256,-255,-127,542,30,32,-270,640,-87,910,28,18,-256,-371,-246,1123,33,50,-261,-62,-317,1313,19,40,-264,537,-216,1445,21,33,-254,80,-195,1444,28,58,-266,342,-120,1421,13,28,-248,-339,-76,1230,20,61,-256,-70,-38,1107,24,66,-268,206,47,907,27,65,-257,-501,3,524,29,67,-256,59,91,375,33,64,-263,-89,31,230,LEFT
