AccX_0,AccY_0,AccZ_0,GyroX_0,GyroY_0,GyroZ_0,AccX_1,AccY_1,AccZ_1,GyroX_1,GyroY_1,GyroZ_1,AccX_2,AccY_2,AccZ_2,GyroX_2,GyroY_2,GyroZ_2,AccX_3,AccY_3,AccZ_3,GyroX_3,GyroY_3,GyroZ_3,AccX_4,AccY_4,AccZ_4,GyroX_4,GyroY_4,GyroZ_4,AccX_5,AccY_5,AccZ_5,GyroX_5,GyroY_5,GyroZ_5,AccX_6,AccY_6,AccZ_6,GyroX_6,GyroY_6,GyroZ_6,AccX_7,AccY_7,AccZ_7,GyroX_7,GyroY_7,GyroZ_7,AccX_8,AccY_8,AccZ_8,GyroX_8,GyroY_8,GyroZ_8,AccX_9,AccY_9,AccZ_9,GyroX_9,GyroY_9,GyroZ_9,AccX_10,AccY_10,AccZ_10,GyroX_10,GyroY_10,GyroZ_10,AccX_11,AccY_11,AccZ_11,GyroX_11,GyroY_11,GyroZ_11,AccX_12,AccY_12,AccZ_12,GyroX_12,GyroY_12,GyroZ_12,AccX_13,AccY_13,AccZ_13,GyroX_13,GyroY_13,GyroZ_13,AccX_14,AccY_14,AccZ_14,GyroX_14,GyroY_14,GyroZ_14,AccX_15,AccY_15,AccZ_15,GyroX_15,GyroY_15,GyroZ_15,AccX_16,AccY_16,AccZ_16,GyroX_16,GyroY_16,GyroZ_16,AccX_17,AccY_17,AccZ_17,GyroX_17,GyroY_17,GyroZ_17,AccX_18,AccY_18,AccZ_18,GyroX_18,GyroY_18,GyroZ_18,AccX_19,AccY_19,AccZ_19,GyroX_19,GyroY_19,GyroZ_19,AccX_20,AccY_20,AccZ_20,GyroX_20,GyroY_20,GyroZ_20,AccX_21,AccY_21,AccZ_21,GyroX_21,GyroY_21,GyroZ_21,AccX_22,AccY_22,AccZ_22,GyroX_22,GyroY_22,GyroZ_22,AccX_23,AccY_23,AccZ_23,GyroX_23,GyroY_23,GyroZ_23,AccX_24,AccY_24,AccZ_24,GyroX_24,GyroY_24,GyroZ_24,AccX_25,AccY_25,AccZ_25,GyroX_25,GyroY_25,GyroZ_25,AccX_26,AccY_26,AccZ_26,GyroX_26,GyroY_26,GyroZ_26,AccX_27,AccY_27,AccZ_27,GyroX_27,GyroY_27,GyroZ_27,AccX_28,AccY_28,AccZ_28,GyroX_28,GyroY_28,GyroZ_28,AccX_29,AccY_29,AccZ_29,GyroX_29,GyroY_29,GyroZ_29,Label 
36,63,-261,-99,12,-10,31,67,-262,98,3,-183,35,70,-257,-94,-24,-418,25,76,-259,259,38,-719,33,74,-266,131,19,-1061,25,62,-268,154,14,-1312,21,45,-253,154,16,-1421,21,19,-250,111,97,-1457,29,24,-265,-136,139,-1486,23,14,-248,-497,198,-1421,33,43,-266,-253,300,-1260,34,5,-259,-139,194,-982,35,23,-267,-500,15,-622,33,29,-266,-154,-66,-208,23,44,-268,-161,-124,91,16,31,-260,188,-110,362,16,38,-266,39,-126,561,12,22,-266,524,-91,835,27,33,-267,138,-162,983,4,16,-255,-223,-213,1094,16,31,-262,763,-150,1323,17,36,-255,-740,-264,1177,1,34,-258,860,-55,1345,25,31,-265,122,23,1365,17,50,-260,-249,72,1144,16,5,-244,172,226,1110,31,62,-266,-317,108,1084,47,53,-259,-312,108,662,34,70,-264,-88,49,527,44,88,-267,-345,-40,89,LEFT
22,76,-261,280,20,-255,35,75,-260,-201,-41,-617,18,84,-266,231,-28,-945,25,63,-256,2,-45,-1273,22,66,-261,328,55,-1545,17,29,-255,3,108,-1640,23,32,-253,-1038,186,-1775,31,30,-255,-419,319,-1599,31,37,-270,-649,261,-1300,32,61,-268,-186,218,-1071,30,59,-258,-121,170,-919,25,35,-262,-49,94,-596,20,39,-258,56,36,-203,18,57,-260,73,-42,64,13,37,-254,23,-66,321,19,41,-266,400,-102,667,10,6,-257,137,-163,1094,22,13,-259,35,-111,1394,21,20,-265,391,-76,1631,22,33,-266,775,-96,1732,18,27,-267,-128,-167,1515,9,28,-257,1157,48,1575,28,22,-245,-755,-59,1354,43,85,-258,-447,-40,1007,34,61,-259,967,231,763,48,22,-243,-677,113,419,49,47,-265,7,206,292,47,30,-264,-171,141,271,41,31,-255,-730,106,102,30,32,-269,-254,-29,73,TILT_R
35,32,-258,-703,-106,70,26,45,-273,-2057,-34,3,-130,64,-258,-2628,110,-92,47,187,-256,-1412,-197,23,45,184,-213,-1753,-118,0,4,193,-166,-1874,179,-198,-6,227,-150,-1465,375,-165,9,244,-135,-1676,439,170,31,254,-102,-1721,480,-21,23,257,-73,-1523,523,14,30,282,-55,-1034,313,153,51,276,-27,-655,238,85,41,282,-24,-470,167,94,38,280,-13,-210,58,75,41,281,-15,-47,-29,112,50,287,-13,199,-87,78,40,283,-20,295,-70,0,38,280,-35,650,-250,63,37,296,-36,973,-260,-153,39,263,-55,1124,-278,22,29,278,-102,1832,-393,-131,42,242,-121,2161,-595,-11,25,230,-167,2929,-671,148,9,155,-202,3111,-470,-351,-6,100,-232,1793,-170,-29,-5,91,-239,1766,193,-679,15,64,-266,755,115,0,6,37,-258,1012,23,175,5,42,-259,30,120,-134,-8,12,-264,-189,119,-9,TILT_R
3,25,-264,-214,27,-84,11,18,-265,33,26,-15,9,22,-264,-97,38,-6,0,30,-258,-229,9,-38,-1,29,-258,-424,-21,45,5,52,-262,-921,8,12,13,71,-256,-1205,-13,61,5,74,-257,-1239,37,102,1,123,-231,-2227,198,151,15,151,-202,-2220,234,47,42,208,-208,-1742,146,150,40,230,-173,-2227,340,-161,6,264,-156,-1750,322,24,27,275,-112,-1463,367,22,25,280,-74,-1532,423,151,39,272,-52,-1147,382,144,46,290,-18,-512,215,130,40,273,-20,-63,52,63,43,284,-22,122,-40,82,37,281,-20,394,-131,45,33,278,-34,875,-329,60,40,283,-72,1368,-443,-36,27,259,-86,1745,-580,-127,23,244,-127,1992,-553,-5,21,233,-150,2110,-558,11,22,211,-190,2327,-361,-113,27,142,-196,2893,-402,261,9,110,-250,2573,-167,-324,1,63,-256,1518,-165,126,-5,40,-252,740,-34,-182,TILT_R
-6,15,-265,356,93,-181,-12,18,-264,165,72,-18,3,0,-269,108,39,31,-5,7,-261,-181,51,-17,0,13,-262,-162,4,-20,0,14,-258,-103,10,18,1,14,-259,-275,48,30,3,22,-257,-817,115,58,-6,42,-261,-1521,195,-72,-2,74,-253,-1904,258,-63,7,113,-247,-1802,287,-30,13,148,-218,-2141,379,-53,9,181,-200,-2029,398,-54,31,221,-178,-1746,386,-33,25,233,-147,-1798,444,-87,35,261,-111,-1970,498,107,33,270,-71,-1804,629,77,53,295,-40,-923,363,199,53,281,-26,-515,208,134,51,287,-19,-147,90,-2,49,272,-21,-9,20,-6,42,288,-29,446,-163,-32,51,282,-29,546,-245,-38,46,280,-60,1195,-475,-76,42,261,-70,1203,-441,-216,38,262,-95,1615,-602,-67,30,245,-151,3000,-987,126,0,215,-166,2606,-770,153,25,159,-203,2043,-477,87,-4,171,-222,1688,-262,-27,TILT_R
-6,108,-241,1091,-119,-165,4,93,-246,2306,-96,10,-2,43,-250,698,115,-414,2,19,-262,381,139,-265,2,22,-265,204,66,-277,-5,12,-265,157,34,32,-7,10,-267,117,75,-45,1,10,-267,-12,-18,47,0,9,-261,-42,10,0,-1,12,-262,-217,17,70,0,19,-255,-526,24,169,3,29,-268,-1237,90,121,5,59,-257,-2005,202,42,2,115,-236,-2497,317,-56,5,153,-214,-2581,430,-88,20,208,-173,-2600,462,-65,32,242,-153,-2016,457,48,35,254,-104,-2221,610,-140,6,281,-78,-1546,490,-37,46,270,-63,-1313,477,-26,29,286,-49,-453,237,-21,38,273,-38,-151,103,-38,35,276,-38,21,-2,1,36,283,-45,357,-173,36,35,284,-47,784,-308,-9,34,280,-81,1535,-604,57,36,265,-101,2540,-918,134,7,231,-138,2512,-760,76,6,179,-203,2973,-540,-157,1,177,-211,3111,-480,119,TILT_R
-4,53,-251,2142,-200,-182,21,112,-270,1491,-61,129,26,36,-264,717,97,-178,-20,3,-252,611,78,10,0,-5,-260,289,22,-3,-19,-1,-267,-97,33,6,-2,-3,-268,-7,-22,83,-4,-2,-264,-32,-30,93,-6,-6,-260,-229,-15,88,-7,2,-258,-350,13,94,3,10,-263,-800,7,126,0,31,-256,-1632,96,43,-9,69,-234,-2752,277,32,6,143,-241,-2243,323,19,6,160,-205,-2363,448,-80,15,191,-174,-2249,519,-239,27,226,-114,-2438,689,-51,18,270,-132,-2141,600,-15,19,296,-52,-2346,745,86,17,296,-14,-1155,436,69,33,281,-19,-508,286,22,40,280,-7,-54,64,75,42,283,-8,0,3,26,48,280,-5,130,-38,53,36,287,-10,383,-170,9,37,292,-36,1155,-525,-40,31,292,-56,1971,-699,-216,36,265,-84,2848,-806,-1,12,214,-138,2183,-585,20,8,214,-165,2630,-552,230,TILT_R
-2,129,-215,3028,-466,-5,-6,135,-230,3230,-248,-374,-16,1,-240,1354,139,-322,5,5,-274,1132,164,-165,-12,13,-260,465,101,13,-3,-19,-271,281,85,-52,-1,-11,-265,-44,47,-5,2,-12,-268,-44,-15,24,0,-9,-260,-110,-7,4,5,-4,-261,-241,15,-14,4,0,-260,-401,1,-18,0,5,-259,-847,34,27,-10,49,-258,-2046,150,58,9,73,-256,-2388,145,80,4,142,-217,-3350,370,15,22,201,-185,-3577,676,-94,19,242,-146,-2754,733,-273,50,261,-98,-2588,701,-94,29,288,-48,-1274,335,83,58,294,-36,-478,158,74,39,276,-24,-185,111,-4,35,274,-28,220,-103,94,35,280,-27,294,-121,41,34,278,-34,255,-117,44,34,286,-53,642,-255,32,38,279,-62,956,-391,16,39,277,-85,1658,-631,89,26,252,-120,2279,-754,154,25,234,-169,3156,-907,78,8,166,-185,3053,-702,188,TILT_R
9,168,-210,2259,-281,-125,21,64,-247,2232,-120,-85,0,29,-248,911,29,71,-15,20,-262,763,41,-177,-3,11,-258,336,116,-101,-9,1,-261,77,97,-90,-2,-3,-270,-89,24,-27,2,4,-263,-42,-6,20,7,2,-267,-84,-5,25,-2,3,-258,-95,-12,20,1,1,-255,-389,41,4,-1,10,-260,-743,77,20,5,41,-252,-1215,127,30,2,62,-259,-1699,200,-2,27,113,-250,-2185,210,102,8,143,-214,-3127,447,3,11,208,-188,-3050,711,-165,36,245,-130,-2492,749,-267,11,276,-107,-1222,330,145,41,245,-75,-1496,598,53,11,283,-59,-1459,637,119,44,304,-13,-574,65,475,74,286,-51,-93,200,-7,27,281,-42,-69,71,-69,67,281,-34,534,-221,83,58,275,-43,512,-265,32,51,264,-63,996,-503,120,68,276,-93,1836,-801,152,75,250,-118,2409,-968,186,25,236,-172,2518,-989,272,TILT_R
40,168,-192,2822,-866,-107,3,117,-230,2664,-782,-58,-17,92,-262,1866,-513,145,-13,53,-233,390,115,-340,-1,61,-262,370,28,178,-4,34,-260,232,103,-216,-3,29,-254,-679,119,-33,-8,41,-266,228,-36,42,6,62,-263,-12,12,-125,25,41,-247,169,-10,112,-9,37,-250,-261,57,141,-6,22,-246,-542,81,-100,-10,60,-253,-1336,236,-173,-7,93,-245,-1652,403,-50,15,132,-227,-1745,520,-233,21,158,-238,-2109,499,-221,23,198,-186,-2554,541,-249,53,242,-159,-1560,380,-178,51,253,-149,-1055,153,3,38,275,-149,-1801,372,130,23,260,-88,-1381,479,-118,31,272,-79,-205,64,-3,41,261,-69,142,-97,50,43,257,-67,-137,73,93,43,277,-70,-144,7,81,45,275,-70,-18,-43,36,44,277,-80,264,-166,87,54,279,-83,505,-186,94,27,274,-104,1055,-483,199,28,284,-115,1648,-493,147,TILT_R
61,233,-146,2819,-847,149,36,205,-188,3090,-816,154,31,140,-223,2373,-440,-190,-17,91,-230,2213,-360,150,1,40,-267,1625,-116,-252,0,35,-260,625,14,333,5,30,-271,877,20,-223,0,5,-264,-54,122,3,1,3,-265,-91,34,63,6,13,-260,-223,63,-35,2,13,-263,19,21,5,1,11,-260,-44,39,15,4,9,-262,-357,58,-34,0,22,-265,-588,62,3,4,37,-260,-898,107,-20,5,54,-258,-935,114,-127,18,81,-253,-1639,264,42,32,125,-245,-2708,507,-11,-1,175,-198,-3075,777,-34,41,191,-160,-2073,601,-317,53,254,-140,-1544,522,-193,41,240,-107,-1171,510,-233,36,264,-110,-721,356,-126,42,266,-77,-932,454,-198,38,277,-85,-163,93,62,49,269,-76,226,-141,78,41,266,-78,224,-95,73,52,269,-84,335,-162,74,38,271,-87,522,-245,212,37,259,-98,806,-296,115,TILT_R
53,267,-136,2044,-694,281,32,215,-161,2367,-777,233,28,210,-172,1811,-422,259,19,149,-203,2685,-573,12,29,125,-256,2302,-536,281,23,67,-245,2100,-375,4,-8,53,-259,1506,-62,-260,-23,-1,-268,823,77,-194,22,-5,-265,414,69,-104,-6,-22,-262,193,44,74,6,-22,-261,-63,49,25,4,-22,-260,-65,7,52,11,-19,-262,-32,-28,49,1,-23,-258,-194,22,-14,5,-13,-260,-453,57,2,7,1,-263,-1052,78,-58,13,17,-254,-1586,99,-134,8,89,-249,-1957,107,247,-11,102,-258,-2116,310,-1,30,183,-219,-2757,429,14,30,195,-182,-2528,544,-304,28,228,-160,-2224,495,-358,53,248,-125,-2748,775,-146,7,271,-76,-1309,482,-78,46,265,-85,-469,232,103,42,269,-60,-323,194,126,47,271,-61,-47,-42,138,27,273,-67,67,-21,52,56,272,-58,126,-64,103,51,272,-58,43,5,65,TILT_R
40,277,-63,89,-57,126,52,272,-64,808,-385,150,54,255,-124,2574,-1108,241,51,191,-176,3159,-1196,134,1,244,-177,2419,-683,36,34,137,-232,3042,-607,-139,19,87,-225,3246,-432,909,17,25,-259,1460,221,-396,5,14,-252,1436,227,611,36,-13,-260,-213,420,233,44,0,-255,-942,425,-35,20,13,-298,112,-150,-113,18,0,-233,821,79,9,32,-14,-274,22,46,-88,34,-24,-242,613,54,271,30,-13,-262,-1307,155,155,34,13,-267,-385,65,-24,30,10,-262,-183,28,43,33,17,-257,-276,25,-1,23,19,-263,-40,-29,-47,13,37,-257,-54,44,2,19,40,-260,39,92,-47,24,34,-265,704,73,-92,18,22,-259,123,194,-155,27,2,-271,1032,3,-131,35,35,-277,1248,-54,-325,14,-97,-244,1308,-178,-310,-41,-74,-398,2071,23,-661,33,-57,-230,663,-10,-204,45,-81,-248,522,139,-449,TILT_L
4,-115,-238,975,76,-276,29,-133,-235,984,-118,-302,28,-141,-200,351,-55,-107,30,-149,-196,288,120,-74,42,-156,-209,2,25,116,34,-150,-205,-360,-14,112,32,-144,-217,-344,-102,213,22,-135,-220,-289,-56,294,23,-132,-221,-703,-60,267,30,-109,-239,-1179,-146,502,-6,-93,-235,-1181,-283,388,14,-65,-259,-1850,-135,620,0,-22,-244,-2466,-163,583,-28,36,-255,-2039,-46,220,-16,113,-262,-1453,-1,260,4,93,-244,-1349,188,174,-4,137,-252,-358,229,-36,1,127,-251,4,127,2,5,125,-245,171,49,82,4,119,-248,184,32,37,5,118,-252,202,1,38,0,115,-252,321,53,-10,2,113,-263,1446,-42,-101,17,55,-257,2891,-27,-370,3,-1,-255,2285,93,-182,14,-65,-253,1989,132,-372,-2,-77,-239,1987,130,-346,54,-137,-196,1491,159,-439,34,-167,-193,909,231,-624,34,-169,-191,204,398,-714,TILT_L
77,-163,-192,361,285,-303,78,-172,-183,255,96,-55,48,-179,-180,22,18,-59,66,-178,-186,-95,-34,94,65,-179,-185,-345,-134,104,51,-181,-186,-976,-230,418,49,-155,-192,-2047,-360,570,12,-95,-245,-2277,-553,976,20,-64,-230,-2671,-751,631,26,-11,-256,-2940,-679,848,-25,52,-238,-2148,-121,671,-11,95,-299,-1307,-94,484,-23,94,-210,-1116,239,-190,-15,133,-248,-1185,351,-47,-22,156,-245,76,261,-79,2,143,-241,617,104,144,-9,113,-234,645,177,-27,-2,119,-242,142,151,54,1,115,-236,449,100,-82,4,110,-251,315,143,-36,-1,114,-245,1277,29,-423,2,32,-260,2526,-203,-508,17,-44,-243,4249,395,36,-29,-78,-259,1964,346,-484,21,-123,-232,860,326,-396,16,-117,-231,886,131,-354,33,-143,-223,427,-41,-153,34,-141,-211,13,-42,-32,30,-140,-196,24,25,-12,31,-143,-210,13,24,41,TILT_L
26,-152,-216,-90,7,-39,27,-149,-216,-232,-7,14,27,-142,-219,-433,-31,128,21,-130,-225,-864,-96,295,21,-127,-232,-1254,-68,547,7,-79,-250,-1508,-109,423,1,-25,-248,-3874,14,792,11,42,-268,-2731,-184,491,14,107,-236,-1874,-151,288,-3,122,-259,-157,-271,-84,-24,123,-249,37,35,31,-15,121,-238,114,204,62,3,144,-256,94,70,108,-43,81,-251,357,-188,-280,3,104,-256,268,-148,-196,-2,98,-250,-62,28,84,-23,103,-253,98,-21,-135,7,109,-245,148,-59,-93,-18,97,-258,111,66,75,3,93,-242,530,61,-156,-12,90,-256,1334,105,-292,2,36,-277,3018,90,-645,-2,-40,-254,2746,169,-431,22,-100,-218,1967,116,-608,3,-124,-227,821,237,-500,15,-148,-216,1129,126,-349,33,-159,-215,613,35,-344,31,-151,-193,431,-11,-275,39,-171,-191,-55,10,-82,34,-159,-198,-72,-39,87,TILT_L
41,-157,-192,-143,17,164,44,-163,-198,-210,-5,221,21,-165,-202,-464,43,125,19,-150,-219,-1038,-105,458,21,-126,-217,-1636,-48,443,31,-93,-210,-2055,-251,913,44,-50,-262,-2334,-166,1106,-2,36,-241,-3319,60,679,-21,64,-252,-2200,-30,321,-10,129,-253,-1244,76,7,-8,138,-255,-233,144,126,-3,133,-244,45,80,174,6,125,-233,-236,136,32,3,141,-240,-155,37,49,7,138,-237,-37,17,90,3,136,-240,-16,36,29,16,136,-234,-35,7,8,3,133,-240,8,24,11,14,138,-247,226,6,-33,7,132,-244,406,-13,51,7,120,-245,725,-6,-79,-4,118,-248,1298,-47,-195,15,60,-257,2708,-196,-391,-12,3,-234,3058,-94,-328,31,-55,-240,2443,19,-491,25,-108,-230,1579,88,-576,20,-123,-225,1121,119,-532,6,-166,-203,823,100,-520,22,-164,-190,344,71,-178,39,-165,-200,-100,34,-114,TILT_L
37,-163,-196,19,-220,149,9,-166,-185,-58,-12,30,37,-163,-192,-129,-24,89,23,-165,-197,-219,-48,182,22,-175,-200,-695,-33,365,15,-156,-217,-1541,-56,615,9,-110,-228,-2063,-57,528,12,-51,-206,-2622,49,455,-17,-14,-268,-2388,22,398,3,48,-223,-3267,319,308,-7,120,-263,-1908,347,229,18,157,-243,-575,136,222,12,127,-257,180,92,61,27,134,-241,-40,77,85,19,125,-245,115,-37,38,19,125,-239,-38,-62,80,18,123,-236,-72,-28,13,9,129,-242,-20,-3,54,19,125,-236,16,0,0,13,130,-241,281,-44,-94,17,120,-255,620,-169,-52,16,104,-247,1010,-179,-91,-2,88,-259,2451,-292,-375,-9,7,-256,4617,-358,-514,-28,-32,-229,2546,-86,-572,-35,-136,-221,1148,142,-681,13,-128,-224,739,117,-501,2,-138,-210,705,87,-276,17,-145,-213,442,166,-405,22,-164,-203,325,86,-264,TILT_L
21,-171,-198,83,73,-117,37,-172,-191,-85,-11,-39,42,-170,-190,-145,0,20,38,-167,-199,-82,-16,75,44,-167,-198,-301,-30,177,31,-167,-195,-499,-47,314,10,-159,-223,-900,-187,508,-9,-137,-216,-1725,-154,593,9,-105,-206,-2897,-65,888,10,-21,-210,-4116,199,938,-8,106,-268,-2562,123,530,29,125,-281,-645,-83,271,0,115,-258,88,-66,88,-8,113,-266,3,-12,94,-11,111,-235,-34,16,3,-8,106,-256,121,29,201,-6,102,-246,114,73,-15,-15,95,-255,216,7,27,9,89,-250,-33,135,-78,0,108,-244,223,118,-403,13,80,-254,421,47,-197,36,88,-257,854,-71,-118,-18,53,-276,1649,16,-441,1,24,-259,2423,93,-389,26,-62,-242,2623,5,-551,38,-104,-216,1996,132,-740,7,-155,-223,593,378,-725,37,-146,-226,831,28,-218,14,-166,-199,440,91,-149,44,-156,-208,66,44,-184,TILT_L
35,-156,-204,75,0,20,33,-160,-192,8,12,45,43,-166,-202,-41,-25,103,34,-165,-208,-136,-61,87,34,-165,-204,-313,-144,239,-5,-159,-225,-628,-359,471,-6,-143,-205,-2102,-172,706,-8,-93,-241,-2076,-204,628,-10,-48,-221,-2925,113,958,-29,47,-251,-2426,154,752,-13,78,-265,-2090,160,242,1,119,-256,-807,116,98,1,110,-256,-243,165,-9,1,118,-243,-602,289,-46,8,132,-251,-172,149,-41,18,130,-246,153,-17,68,19,123,-247,108,5,21,3,119,-239,59,-5,-20,5,118,-244,85,1,-32,11,116,-248,122,-4,-14,15,118,-245,104,-2,-14,9,114,-249,282,-33,-35,0,108,-255,748,-81,-41,5,86,-262,1821,-176,-196,-2,48,-253,2802,-324,-241,12,-50,-254,2425,-180,-379,-10,-99,-238,1901,131,-1035,1,-120,-218,1413,272,-736,16,-137,-226,809,217,-558,32,-149,-208,709,42,-359,TILT_L
23,-154,-195,406,65,-374,26,-160,-199,115,127,-238,51,-164,-193,-47,30,-11,38,-167,-199,-122,-20,17,47,-160,-193,-256,39,0,48,-157,-200,-115,-13,102,53,-163,-201,-148,-123,258,44,-167,-210,-397,-293,523,12,-158,-209,-2046,-313,719,26,-86,-214,-2267,-103,828,-25,-67,-237,-2855,189,519,-8,25,-225,-3877,215,309,24,112,-273,-2043,141,60,13,131,-249,-581,29,52,21,117,-240,-211,112,189,12,113,-257,-144,113,25,16,125,-246,-157,-11,20,7,126,-258,35,-43,26,14,120,-235,91,7,90,12,113,-251,-14,45,67,16,121,-243,-12,2,11,11,117,-243,86,4,24,9,115,-245,-39,73,9,14,118,-251,181,23,-37,18,113,-256,886,2,-253,1,76,-263,1979,134,-247,-7,28,-278,3686,-30,-368,33,-60,-283,3564,250,-819,-6,-97,-206,3865,-207,170,-22,-205,-157,629,295,-700,TILT_L
47,-159,-185,-341,393,-715,64,-163,-188,515,-163,195,23,-192,-178,-114,-12,-52,50,-171,-186,-127,-35,-43,37,-183,-181,-60,-69,49,46,-179,-186,-149,-62,82,41,-181,-190,-323,-149,223,29,-174,-189,-863,-146,326,21,-152,-189,-1246,-169,360,20,-133,-204,-1824,-190,622,-10,-100,-209,-2122,-17,371,1,-25,-245,-3934,37,479,11,83,-229,-3641,-42,487,-5,129,-292,-1303,-112,99,-9,122,-256,-418,-81,-14,-1,122,-257,-37,41,134,2,120,-244,-232,-4,22,2,130,-249,-61,9,92,9,130,-246,-56,-3,74,2,125,-245,28,-8,19,5,123,-241,7,-5,35,-1,118,-241,26,1,31,1,125,-242,109,11,28,0,121,-247,279,-37,22,0,113,-246,389,6,-7,-9,108,-264,1096,-70,-23,-7,76,-254,2119,-186,-146,0,8,-271,3946,-342,-321,24,-24,-226,3190,-104,-747,-65,-140,-201,1138,186,-911,TILT_L
